,Data,Drgania,Energia,Uziarnienie
0,2021-03-25 19:00:00,93.0940949040634,484.7209225929237,0.0
1,2021-03-25 20:00:00,92.47383662747535,486.104708939921,0.0
2,2021-03-25 21:00:00,151.6194639495431,486.104708939921,0.0
3,2021-03-25 22:00:00,152.98165868023773,486.104708939921,0.0
4,2021-03-25 23:00:00,101.61234209418696,484.7209225929237,0.0
5,2021-03-26 00:00:00,86.60611177822422,484.7209225929237,0.0
6,2021-03-26 01:00:00,91.71053224949861,486.104708939921,0.0
7,2021-03-26 02:00:00,90.64691365492043,484.7209225929237,0.0
8,2021-03-26 03:00:00,91.01073453099637,486.104708939921,0.0
9,2021-03-26 04:00:00,93.33269232711588,486.104708939921,0.0
10,2021-03-26 05:00:00,110.09396531071376,484.06427649786855,0.0
11,2021-03-26 06:00:00,86.37761119801253,484.7209225929237,0.0
12,2021-03-26 07:00:00,160.16246379874684,489.3876248326983,0.0
13,2021-03-26 08:00:00,92.21029840497255,484.06427649786855,0.0
14,2021-03-26 13:00:00,92.98697011098189,486.104708939921,0.0
15,2021-03-26 14:00:00,92.95792116865445,486.104708939921,0.0
16,2021-03-26 15:00:00,92.28391436229523,484.06427649786855,0.0
17,2021-03-26 16:00:00,93.06058606830457,486.104708939921,0.0
18,2021-03-26 17:00:00,91.01073453099637,486.104708939921,0.0
19,2021-03-26 18:00:00,91.7177874363594,484.7209225929237,0.0
20,2021-03-26 19:00:00,91.67987783283634,486.104708939921,0.0
21,2021-03-26 20:00:00,90.52551564592929,484.7209225929237,0.0
22,2021-03-26 21:00:00,92.61364441253312,484.06427649786855,0.0
23,2021-03-26 22:00:00,91.58080405315832,484.06427649786855,0.0
24,2021-03-26 23:00:00,93.36126717621502,486.104708939921,0.0
25,2021-03-27 00:00:00,92.98697011098189,486.104708939921,0.0
26,2021-03-27 01:00:00,93.36126717621502,486.104708939921,0.0
27,2021-03-27 02:00:00,91.2312726355121,486.104708939921,0.0
28,2021-03-27 03:00:00,90.52551564592929,484.7209225929237,0.0
29,2021-03-27 04:00:00,98.77291542972898,486.104708939921,0.0
30,2021-03-27 05:00:00,85.89285984244142,484.7209225929237,0.0
31,2021-03-27 06:00:00,97.38988177055063,486.104708939921,0.0
32,2021-03-27 07:00:00,90.18908545531711,484.7209225929237,0.0
33,2021-03-27 08:00:00,93.0940949040634,484.7209225929237,0.0
34,2021-03-27 10:00:00,164.2876414398501,489.3876248326983,0.0
35,2021-03-27 11:00:00,90.64691365492043,484.7209225929237,0.0
36,2021-03-27 12:00:00,91.0432024995878,486.104708939921,0.0
37,2021-03-27 13:00:00,91.59490162557873,486.104708939921,0.0
38,2021-03-27 14:00:00,93.06058606830457,486.104708939921,0.0
39,2021-03-27 15:00:00,91.2312726355121,486.104708939921,0.0
40,2021-03-27 16:00:00,96.57215006410493,484.06427649786855,0.0
41,2021-03-27 17:00:00,103.46146498039987,484.06427649786855,0.0
42,2021-03-27 19:00:00,88.50549931634845,484.7209225929237,0.0
43,2021-03-27 20:00:00,96.46296985826463,486.104708939921,0.0
44,2021-03-27 21:00:00,86.83442187328268,484.7209225929237,0.0
45,2021-03-27 22:00:00,94.81279022145333,486.104708939921,0.0
46,2021-03-27 23:00:00,99.59718337175956,484.06427649786855,0.0
47,2021-03-28 00:00:00,93.36126717621502,486.104708939921,0.0
48,2021-03-28 01:00:00,160.17419309916642,489.3876248326983,0.0
49,2021-03-28 02:00:00,92.58506956343398,484.06427649786855,0.0
